20200311,09:48,3.05,3.05,3.05,3.05,151,150
20200311,10:34,3.85,3.85,3.85,3.85,75,150
20200311,10:46,3.85,3.85,3.85,3.85,1800,150
20200311,10:48,3.85,3.85,3.50,3.50,150,1950
20200311,10:49,3.50,3.50,3.50,3.50,2850,1950
20200311,10:50,3.50,3.50,3.30,3.30,225,4800
20200311,10:53,3.60,3.60,3.15,3.15,525,4800
20200311,10:54,3.10,3.10,3.10,3.10,150,4800
20200311,10:55,3.05,3.05,3.05,3.05,2700,4800
20200311,10:56,3.05,3.05,3.05,3.05,600,4800
20200311,11:00,2.95,2.95,2.95,2.95,375,8700
20200311,11:03,2.50,2.50,2.50,2.50,900,8700
20200311,11:04,2.30,2.30,2.30,2.30,300,8700
20200311,11:05,2.00,2.00,1.65,1.65,825,9000
20200311,11:07,1.65,1.65,1.65,1.65,300,9000
20200311,11:11,2.75,2.75,2.75,2.75,750,8700
20200311,11:18,2.75,2.75,2.75,2.75,1500,7950
20200311,11:20,3.00,3.00,3.00,3.00,375,7650
20200311,11:21,3.00,3.00,3.00,3.00,225,7650
20200311,11:24,3.00,3.00,3.00,3.00,600,7500
20200311,11:32,2.45,2.50,2.45,2.50,300,7500
20200311,11:41,2.20,2.20,2.20,2.20,75,7200
20200311,11:45,2.25,2.25,2.25,2.25,75,7125
20200311,11:46,2.25,2.25,2.15,2.15,450,7125
20200311,11:47,1.85,1.85,1.85,1.85,150,6750
20200311,11:48,2.00,2.00,2.00,2.00,75,6750
20200311,12:01,2.00,2.00,2.00,2.00,75,6750
20200311,12:21,2.60,2.60,2.60,2.60,225,6750
20200311,12:26,2.60,2.60,2.60,2.60,225,6750
20200311,12:46,2.10,2.10,2.10,2.10,525,6750
20200311,12:55,2.10,2.10,2.10,2.10,1725,7275
20200311,12:56,2.10,2.10,2.10,2.10,1350,7275
20200311,12:59,2.15,2.15,2.15,2.15,150,6000
20200311,13:03,2.50,2.50,2.50,2.50,75,6000
20200311,13:10,2.00,2.00,2.00,2.00,150,6075
20200311,13:15,1.85,1.85,1.85,1.85,150,6225
20200311,13:32,1.80,1.80,1.80,1.80,1650,6150
20200311,13:33,1.70,1.70,1.70,1.70,75,6150
20200311,13:38,1.35,1.35,1.35,1.35,75,6150
20200311,13:39,1.35,1.35,1.35,1.35,225,6075
20200311,13:46,1.35,1.35,1.35,1.35,225,5850
20200311,13:51,1.40,1.40,1.40,1.40,450,5775
20200311,13:52,1.90,2.00,1.90,2.00,1200,5775
20200311,13:53,2.00,2.20,2.00,2.20,1200,5775
20200311,13:54,2.20,2.20,2.20,2.20,75,5775
20200311,13:57,2.75,2.75,2.75,2.75,600,5250
20200311,14:13,2.00,2.00,2.00,2.00,75,5250
20200311,14:14,2.70,2.70,2.70,2.70,75,5850
20200311,14:22,1.75,1.75,1.75,1.75,150,5925
20200311,14:28,1.75,1.75,1.75,1.75,75,5775
20200311,14:29,2.50,2.50,2.50,2.50,75,5775
20200311,14:30,2.00,2.00,2.00,2.00,75,5775
20200311,14:32,1.75,1.75,1.75,1.75,75,5775
20200311,14:40,1.75,1.75,1.75,1.75,225,5775
20200311,15:06,1.50,1.50,1.50,1.50,150,5775
20200311,15:10,1.70,1.70,1.70,1.70,150,5925
20200311,15:12,1.45,1.45,1.45,1.45,75,5925
20200311,15:14,1.70,1.70,1.70,1.70,600,6000
20200311,15:15,1.65,1.65,1.65,1.65,1050,6000
20200311,15:16,1.55,1.80,1.55,1.80,1125,6000
20200311,15:18,1.50,1.50,1.50,1.50,600,6000
20200311,15:20,1.35,1.35,1.35,1.35,75,6075
20200311,15:21,1.35,1.35,1.35,1.35,75,6075
20200311,15:28,1.40,1.40,1.40,1.40,75,6075
20200311,15:29,1.50,1.50,1.50,1.50,825,6075
20200312,09:36,4.65,4.65,4.65,4.65,2101,6000
20200312,09:37,4.65,4.65,2.15,3.70,4050,6000
20200312,09:38,4.00,4.20,3.90,3.90,5250,8475
20200312,09:39,3.70,3.90,2.90,3.00,5850,8475
20200312,09:40,3.10,3.40,3.10,3.20,3375,8475
20200312,09:41,3.15,3.40,3.05,3.30,3375,9225
20200312,09:42,3.10,3.25,3.05,3.05,3675,9225
20200312,09:43,3.10,3.25,2.20,2.25,6525,9225
20200312,09:44,2.20,2.25,2.10,2.10,2925,8925
20200312,09:45,2.10,2.95,2.10,2.35,18525,8925
20200312,09:46,2.30,2.35,2.05,2.15,3300,8925
20200312,09:47,2.05,2.25,2.05,2.20,1875,12900
20200312,09:48,2.05,2.50,2.05,2.40,5850,12900
20200312,09:49,2.40,2.50,2.20,2.35,4050,12900
20200312,09:50,2.35,2.40,2.35,2.40,2625,11925
20200312,09:51,2.45,2.60,2.35,2.40,2475,11925
20200312,09:52,2.45,2.45,2.35,2.40,2475,11925
20200312,09:53,2.35,2.35,2.25,2.35,1500,15975
20200312,09:54,2.35,2.35,2.15,2.15,2475,15975
20200312,09:55,2.15,2.25,2.05,2.05,6375,15975
20200312,09:56,2.00,2.00,2.00,2.00,4800,17700
20200312,09:57,1.95,2.20,1.95,2.20,1875,17700
20200312,09:58,2.15,2.25,2.15,2.25,2025,17700
20200312,09:59,2.25,2.55,2.15,2.55,9000,21375
20200312,10:00,2.35,2.55,2.25,2.45,8625,21375
20200312,10:01,2.50,2.95,2.40,2.80,3750,21375
20200312,10:02,2.80,3.25,2.80,3.15,7050,27975
20200312,10:03,3.10,3.25,2.80,3.20,13575,27975
20200312,10:04,3.10,4.35,3.10,4.00,16275,27975
20200312,10:05,4.00,4.95,3.15,3.15,31350,33375
20200312,10:06,3.25,3.45,3.20,3.30,12375,33375
20200312,10:07,3.10,3.10,2.60,2.65,22575,33375
20200312,10:08,2.60,2.60,2.15,2.30,4575,36150
20200312,10:09,2.30,2.45,2.20,2.45,3075,36150
20200312,10:10,2.50,2.65,2.30,2.55,5700,36150
20200312,10:11,2.60,2.60,2.40,2.45,2250,35325
20200312,10:12,2.45,2.45,2.40,2.40,1425,35325
20200312,10:13,2.40,2.40,2.35,2.35,525,35325
20200312,10:14,2.35,2.45,2.35,2.40,1425,32925
20200312,10:15,2.50,2.95,2.50,2.70,7125,32925
20200312,10:16,2.70,2.70,2.40,2.50,4125,32925
20200312,10:17,2.65,2.95,2.65,2.75,9375,35400
20200312,10:18,2.70,2.95,2.70,2.95,3600,35400
20200312,10:19,3.00,3.00,2.85,3.00,1575,35400
20200312,10:20,3.00,3.10,2.70,2.70,3525,34425
20200312,10:21,2.60,2.65,2.55,2.55,1350,34425
20200312,10:22,2.70,2.75,2.60,2.65,675,34425
20200312,10:23,2.65,2.70,2.55,2.60,2025,34575
20200312,10:24,2.60,2.65,2.55,2.60,1950,34575
20200312,10:25,2.60,2.60,2.50,2.50,1950,34575
20200312,10:26,2.45,2.55,2.45,2.45,1950,36225
20200312,10:27,2.45,2.45,2.25,2.25,9900,36225
20200312,10:28,2.35,2.40,2.35,2.35,5025,36225
20200312,10:29,2.30,2.30,2.25,2.30,300,37800
20200312,10:30,2.25,2.25,2.10,2.15,2775,37800
20200312,10:31,2.10,2.40,2.10,2.40,2475,37800
20200312,10:32,2.25,2.30,2.15,2.20,1425,37125
20200312,10:33,2.15,2.25,2.15,2.25,450,37125
20200312,10:34,2.25,2.30,2.20,2.30,525,37125
20200312,10:35,2.25,2.45,2.25,2.40,975,37275
20200312,10:36,2.35,2.40,2.35,2.40,1575,37275
20200312,10:37,2.40,2.40,2.30,2.30,825,37275
20200312,10:38,2.30,2.45,2.30,2.45,2325,39225
20200312,10:39,2.50,2.90,2.50,2.65,2625,39225
20200312,10:40,2.65,2.75,2.65,2.65,2100,39225
20200312,10:41,2.85,2.95,2.65,2.75,3450,37425
20200312,10:42,2.85,3.25,2.85,3.10,3450,37425
20200312,10:43,3.05,3.50,3.05,3.30,5775,37425
20200312,10:44,3.20,3.45,3.20,3.20,6675,39000
20200312,10:45,3.20,3.50,3.05,3.50,6600,39000
20200312,10:46,3.45,4.15,3.05,3.80,18825,39000
20200312,10:47,3.55,4.80,3.55,4.35,16275,43575
20200312,10:48,4.40,4.80,3.70,4.10,59325,43575
20200312,10:49,4.05,4.45,3.10,3.90,40425,43575
20200312,10:50,3.85,4.45,3.85,4.25,10200,64275
20200312,10:51,4.15,4.90,4.15,4.65,14025,64275
